time relative to tcryst: 53330137.92757109 years
r/r_wd                        B/B0
0.00076103500761035           1.00000000000002              
0.0015220700152207            1.00000000000002              
0.00228310502283105           1.00000000000002              
0.0030441400304414            1.00000000000002              
0.00380517503805175           1.00000000000002              
0.0045662100456621            1.00000000000002              
0.00532724505327245           1.00000000000002              
0.0060882800608828            1.00000000000002              
0.00684931506849315           1.00000000000002              
0.0076103500761035            1.00000000000002              
0.00837138508371385           1.00000000000002              
0.0091324200913242            1.00000000000001              
0.00989345509893455           1.00000000000001              
0.0106544901065449            1.00000000000001              
0.0114155251141553            1.00000000000001              
0.0121765601217656            1.00000000000001              
0.012937595129376             1.00000000000001              
0.0136986301369863            1.00000000000001              
0.0144596651445967            1.00000000000001              
0.015220700152207             1.00000000000001              
0.0159817351598174            1.00000000000002              
0.0167427701674277            1.00000000000002              
0.0175038051750381            1.00000000000002              
0.0182648401826484            1.00000000000002              
0.0190258751902588            1.00000000000002              
0.0197869101978691            1.00000000000002              
0.0205479452054795            1.00000000000001              
0.0213089802130898            1.00000000000002              
0.0220700152207002            1.00000000000002              
0.0228310502283105            1.00000000000002              
0.0235920852359209            1.00000000000002              
0.0243531202435312            1.00000000000002              
0.0251141552511416            1.00000000000002              
0.0258751902587519            1.00000000000002              
0.0266362252663623            1.00000000000002              
0.0273972602739726            1.00000000000002              
0.028158295281583             1.00000000000002              
0.0289193302891933            1.00000000000002              
0.0296803652968037            1.00000000000002              
0.030441400304414             1.00000000000002              
0.0312024353120244            1.00000000000002              
0.0319634703196347            1.00000000000002              
0.0327245053272451            1.00000000000002              
0.0334855403348554            1.00000000000002              
0.0342465753424658            1.00000000000002              
0.0350076103500761            1.00000000000001              
0.0357686453576865            1.00000000000001              
0.0365296803652968            1.00000000000001              
0.0372907153729072            1.00000000000001              
0.0380517503805175            1.00000000000001              
0.0388127853881279            1.00000000000001              
0.0395738203957382            1.0                           
0.0403348554033486            1.0                           
0.0410958904109589            1.0                           
0.0418569254185693            1.0                           
0.0426179604261796            1.0                           
0.04337899543379              0.999999999999999             
0.0441400304414003            1.0                           
0.0449010654490107            1.0                           
0.045662100456621             1.0                           
0.0464231354642314            1.0                           
0.0471841704718417            1.0                           
0.0479452054794521            1.0                           
0.0487062404870624            1.0                           
0.0494672754946728            1.0                           
0.0502283105022831            1.0                           
0.0509893455098935            1.0                           
0.0517503805175038            0.999999999999998             
0.0525114155251142            0.999999999999996             
0.0532724505327245            0.999999999999999             
0.0540334855403349            1.0                           
0.0547945205479452            1.0                           
0.0555555555555556            1.0                           
0.0563165905631659            1.0                           
0.0570776255707763            1.0                           
0.0578386605783866            1.0                           
0.058599695585997             1.0                           
0.0593607305936073            1.00000000000001              
0.0601217656012177            1.0                           
0.060882800608828             1.0                           
0.0616438356164384            0.999999999999999             
0.0624048706240487            0.999999999999996             
0.0631659056316591            0.999999999999997             
0.0639269406392694            0.999999999999996             
0.0646879756468798            0.999999999999995             
0.0654490106544901            0.999999999999994             
0.0662100456621005            0.999999999999995             
0.0669710806697108            0.999999999999993             
0.0677321156773212            0.999999999999993             
0.0684931506849315            0.999999999999994             
0.0692541856925419            0.999999999999993             
0.0700152207001522            0.999999999999995             
0.0707762557077626            0.999999999999994             
0.0715372907153729            0.999999999999995             
0.0722983257229833            0.999999999999994             
0.0730593607305936            0.999999999999995             
0.073820395738204             0.999999999999996             
0.0745814307458143            0.999999999999996             
0.0753424657534247            0.999999999999997             
0.076103500761035             0.999999999999997             
0.0768645357686454            0.999999999999997             
0.0776255707762557            0.999999999999999             
0.0783866057838661            0.999999999999999             
0.0791476407914764            1.0                           
0.0799086757990868            1.0                           
0.0806697108066971            1.0                           
0.0814307458143075            1.0                           
0.0821917808219178            0.999999999999998             
0.0829528158295282            0.999999999999997             
0.0837138508371385            0.999999999999996             
0.0844748858447489            0.999999999999995             
0.0852359208523592            0.999999999999996             
0.0859969558599696            0.999999999999993             
0.0867579908675799            0.999999999999994             
0.0875190258751903            0.999999999999992             
0.0882800608828006            0.999999999999993             
0.089041095890411             0.999999999999992             
0.0898021308980213            0.999999999999991             
0.0905631659056317            0.999999999999991             
0.091324200913242             0.999999999999987             
0.0920852359208524            0.999999999999985             
0.0928462709284627            0.999999999999984             
0.0936073059360731            0.999999999999985             
0.0943683409436834            0.999999999999986             
0.0951293759512938            0.999999999999983             
0.0958904109589041            0.999999999999982             
0.0966514459665145            0.999999999999984             
0.0974124809741248            0.999999999999987             
0.0981735159817352            0.999999999999989             
0.0989345509893455            0.999999999999991             
0.0996955859969559            0.999999999999994             
